Id,Response,catname0,catname1,catname2,catname3,catname4
755.0,0.0,T1,,,,
756.0,0.0,T1,,,,
757.0,0.0,T1,T145,,,
759.0,0.0,T1,,,,
760.0,0.0,,,,,
761.0,0.0,,,,,
763.0,0.0,,,,,
764.0,0.0,T3,T1,T145,,
766.0,0.0,T3,T1,T145,,
767.0,0.0,T1,,,,
771.0,0.0,,,,,
772.0,0.0,T1,,,,
775.0,0.0,,,,,
776.0,0.0,T1,,,,
777.0,0.0,T3,T1,T145,,
779.0,0.0,T4,T1,T3,,
780.0,0.0,,,,,
783.0,0.0,T1,,,,
784.0,0.0,T5,T1,T3,T145,
785.0,0.0,T5,T1,T3,T145,
789.0,0.0,T1,,,,
792.0,0.0,T3,T1,T145,,
796.0,0.0,,,,,
797.0,0.0,,,,,
800.0,0.0,T1,,,,
801.0,0.0,T1,,,,
803.0,0.0,T1,,,,
808.0,0.0,T1,,,,
810.0,0.0,T4,T1,T3,T145,
811.0,0.0,T1,,,,
813.0,0.0,,,,,
818.0,0.0,T1,,,,
821.0,0.0,T1,T145,,,
823.0,0.0,T1,,,,
824.0,0.0,T3,T1,T145,,
825.0,0.0,T1,T128,,,
826.0,0.0,,,,,
827.0,0.0,T1,,,,
831.0,0.0,T1,,,,
832.0,0.0,T4,T1,T3,T145,
834.0,0.0,T1,,,,
835.0,0.0,,,,,
842.0,0.0,T3,T1,T145,,
843.0,0.0,T1,,,,
844.0,0.0,T1,,,,
845.0,0.0,T1,,,,
851.0,0.0,T1,T145,,,
852.0,0.0,T1,,,,
855.0,0.0,T1,T145,,,
859.0,0.0,T3,T1,T145,,
860.0,0.0,T1,,,,
861.0,0.0,T1,,,,
862.0,0.0,T1,,,,
865.0,0.0,T1,,,,
867.0,0.0,T1,,,,
869.0,0.0,T1,,,,
870.0,0.0,,,,,
871.0,0.0,T1,,,,
872.0,0.0,T3,T1,T145,,
873.0,0.0,,,,,
874.0,0.0,,,,,
879.0,0.0,T1,,,,
882.0,0.0,T1,,,,
883.0,0.0,T1,,,,
885.0,0.0,T1,,,,
887.0,0.0,T1,,,,
890.0,0.0,T1,,,,
891.0,0.0,T1,,,,
892.0,0.0,T1,,,,
893.0,0.0,T1,,,,
896.0,0.0,T1,,,,
899.0,0.0,T4,T1,T3,T145,
901.0,0.0,T1,,,,
902.0,0.0,T4,T1,T3,T143,
903.0,0.0,T1,,,,
904.0,0.0,,,,,
905.0,0.0,T1,T145,,,
907.0,0.0,T1,,,,
908.0,0.0,T1,,,,
909.0,0.0,,,,,
910.0,0.0,T3,T1,T145,,
911.0,0.0,,,,,
912.0,0.0,T3,T1,,,
913.0,0.0,,,,,
914.0,0.0,T1,,,,
916.0,0.0,T3,T1,T145,,
917.0,0.0,T1,T145,,,
919.0,0.0,,,,,
920.0,0.0,,,,,
925.0,0.0,T1,,,,
926.0,0.0,T1,,,,
928.0,0.0,,,,,
929.0,0.0,T1,,,,
934.0,0.0,T1,,,,
938.0,0.0,T3,T1,T143,,
939.0,0.0,T1,T145,,,
940.0,0.0,T3,T1,T145,,
941.0,0.0,T1,,,,
942.0,0.0,,,,,
944.0,0.0,T1,,,,
945.0,0.0,,,,,
947.0,0.0,T1,,,,
949.0,0.0,T1,T145,,,
951.0,0.0,T3,T1,T145,,
955.0,0.0,T1,,,,
960.0,0.0,T5,T1,T3,T145,
961.0,0.0,T1,,,,
967.0,0.0,T1,T145,,,
968.0,0.0,,,,,
970.0,0.0,,,,,
973.0,0.0,T1,,,,
974.0,0.0,T1,,,,
975.0,0.0,T1,,,,
976.0,0.0,T1,,,,
977.0,0.0,T1,,,,
980.0,0.0,T3,T1,T145,,
985.0,0.0,T1,,,,
987.0,0.0,T1,T143,,,
989.0,0.0,T1,,,,
990.0,0.0,T1,T145,,,
994.0,0.0,T3,T1,T145,,
995.0,0.0,T1,,,,
996.0,0.0,,,,,
997.0,0.0,,,,,
999.0,0.0,T1,,,,
1002.0,0.0,T1,,,,
1003.0,0.0,T1,,,,
1005.0,0.0,T1,,,,
1006.0,0.0,,,,,
1007.0,0.0,T1,,,,
1017.0,0.0,,,,,
1019.0,0.0,,,,,
1021.0,0.0,T1,,,,
1022.0,0.0,T1,,,,
1023.0,0.0,T5,T1,T3,T145,
1025.0,0.0,T1,,,,
1026.0,0.0,T1,,,,
1027.0,0.0,T1,,,,
1030.0,0.0,,,,,
1032.0,0.0,T1,,,,
1034.0,0.0,T1,,,,
1036.0,0.0,T1,T145,,,
1040.0,0.0,,,,,
1041.0,0.0,,,,,
1043.0,0.0,T1,,,,
1044.0,0.0,T1,,,,
1046.0,0.0,T1,,,,
1048.0,0.0,T1,,,,
1049.0,0.0,T3,T1,T145,,
1050.0,0.0,T3,T1,T145,,
1053.0,1.0,T1,,,,
1054.0,0.0,T1,,,,
1055.0,0.0,T1,,,,
1059.0,0.0,T1,,,,
1061.0,0.0,T1,,,,
1062.0,0.0,T1,,,,
1063.0,0.0,T1,,,,
1064.0,0.0,T1,,,,
1066.0,0.0,T1,,,,
1067.0,0.0,T1,,,,
1069.0,0.0,T1,T145,,,
1070.0,0.0,T1,,,,
1076.0,0.0,,,,,
1078.0,0.0,T1,T512,,,
1080.0,0.0,T2,T1,T3,T145,
1082.0,0.0,,,,,
1083.0,0.0,T1,,,,
1084.0,0.0,T1,,,,
1097.0,0.0,T1,,,,
1098.0,0.0,T3,T1,,,
1099.0,0.0,T1,,,,
1101.0,0.0,T1,T145,,,
1102.0,0.0,,,,,
1104.0,0.0,T1,,,,
1106.0,0.0,T1,,,,
1108.0,0.0,T3,T1,T145,,
1112.0,0.0,T3,T1,T145,,
1113.0,0.0,T3,T1,T145,,
1115.0,0.0,T3,T1,T145,,
1117.0,0.0,T1,,,,
1118.0,0.0,T3,T1,T145,,
1119.0,0.0,,,,,
1124.0,0.0,,,,,
1126.0,0.0,,,,,
1127.0,0.0,T1,,,,
1130.0,0.0,T1,,,,
1132.0,0.0,,,,,
1133.0,0.0,T1,,,,
1138.0,0.0,,,,,
1139.0,0.0,,,,,
1140.0,0.0,,,,,
1141.0,0.0,,,,,
1142.0,0.0,T1,,,,
1143.0,0.0,T1,,,,
1144.0,0.0,T1,,,,
1145.0,0.0,T1,,,,
1146.0,0.0,T1,,,,
1147.0,0.0,T3,T1,,,
1150.0,0.0,T1,,,,
1153.0,0.0,T1,,,,
1155.0,0.0,T1,,,,
1158.0,0.0,T1,,,,
1160.0,0.0,T1,,,,
1167.0,0.0,T3,T1,T145,,
1168.0,0.0,T1,,,,
1171.0,0.0,T1,,,,
1172.0,0.0,T3,T1,T145,,
1178.0,0.0,T1,,,,
1180.0,0.0,T1,,,,
1182.0,0.0,T3,T1,,,
1184.0,0.0,T1,,,,
1185.0,0.0,T1,,,,
1186.0,0.0,,,,,
1190.0,0.0,T1,,,,
1191.0,0.0,T1,,,,
1194.0,0.0,T1,,,,
1195.0,0.0,T1,,,,
1197.0,0.0,T4,T1,T3,T145,
1198.0,0.0,T1,T145,,,
1202.0,0.0,T1,,,,
1207.0,0.0,,,,,
1209.0,0.0,T3,T1,T145,,
1210.0,0.0,T3,T1,T145,,
1212.0,0.0,T1,,,,
1213.0,0.0,T1,,,,
1214.0,0.0,T1,,,,
1215.0,0.0,T3,T1,T145,,
1216.0,0.0,,,,,
1217.0,0.0,T1,,,,
1218.0,0.0,T3,T1,T145,,
1219.0,0.0,T1,,,,
1221.0,0.0,,,,,
1222.0,0.0,T1,,,,
1223.0,0.0,T3,T1,,,
1225.0,0.0,,,,,
1228.0,0.0,,,,,
1230.0,0.0,T1,T143,,,
1233.0,0.0,T3,T1,T145,,
1234.0,0.0,T1,,,,
1235.0,0.0,T1,,,,
1237.0,0.0,T3,T1,T145,,
1239.0,0.0,T1,T143,,,
1246.0,0.0,T1,,,,
1248.0,0.0,T1,,,,
1250.0,1.0,T1,T2,,,
1251.0,0.0,T1,T2,,,
1252.0,0.0,T4,T1,T3,T145,
1255.0,0.0,T4,T1,T3,T145,
1256.0,0.0,,,,,
1270.0,0.0,T1,T143,,,
1274.0,0.0,,,,,
1275.0,0.0,,,,,
1276.0,0.0,,,,,
1277.0,0.0,,,,,
1283.0,0.0,T1,,,,
1284.0,0.0,T1,,,,
1285.0,0.0,T1,,,,
1288.0,0.0,T1,,,,
1291.0,0.0,T1,,,,
1292.0,0.0,T1,,,,
1293.0,0.0,,,,,
1294.0,0.0,T1,,,,
1296.0,0.0,T1,,,,
1298.0,0.0,T1,,,,
1300.0,0.0,T1,,,,
1302.0,0.0,T1,T145,,,
1304.0,0.0,T1,,,,
1306.0,0.0,T3,T1,T145,,
1307.0,0.0,T3,T1,T145,,
1308.0,0.0,T3,T1,T145,,
1310.0,0.0,T1,T143,,,
1311.0,0.0,,,,,
1312.0,0.0,T1,,,,
1313.0,0.0,T1,,,,
1318.0,0.0,T3,T1,T145,,
1320.0,0.0,T4,T1,T3,T145,
1322.0,0.0,T3,T1,T145,,
1323.0,0.0,T1,,,,
1325.0,0.0,T1,,,,
1326.0,0.0,,,,,
1327.0,0.0,T3,T1,,,
1329.0,0.0,T1,,,,
1331.0,0.0,T1,,,,
1332.0,0.0,T1,T143,,,
1333.0,0.0,T1,,,,
1334.0,0.0,T1,,,,
1335.0,0.0,T1,T16777232,,,
1336.0,0.0,T1,T143,,,
1337.0,0.0,T3,T1,T145,,
1342.0,0.0,T1,,,,
1346.0,0.0,T1,,,,
1349.0,0.0,T4,T1,T3,T145,
1350.0,1.0,T1,T143,,,
1351.0,0.0,T1,T143,,,
1356.0,0.0,T1,T145,,,
1358.0,0.0,T3,T1,T145,,
1359.0,0.0,T1,,,,
1360.0,0.0,T1,,,,
1361.0,0.0,T1,T145,,,
1362.0,0.0,T1,,,,
1366.0,0.0,T1,T512,,,
1368.0,0.0,T1,,,,
1370.0,0.0,,,,,
1373.0,0.0,T3,T1,T145,,
1375.0,0.0,,,,,
1379.0,0.0,T1,,,,
1380.0,0.0,T4,T1,T3,T145,
1381.0,0.0,,,,,
1382.0,0.0,,,,,
1384.0,0.0,T1,,,,
1385.0,0.0,T1,,,,
1387.0,0.0,T3,T1,T145,,
1388.0,0.0,T1,,,,
1389.0,0.0,T1,,,,
1390.0,0.0,,,,,
1391.0,0.0,T1,,,,
1392.0,0.0,T1,,,,
1406.0,0.0,T1,,,,
1407.0,0.0,T1,,,,
1410.0,0.0,T5,T1,T3,T145,
1411.0,0.0,T1,,,,
1412.0,0.0,T1,,,,
1414.0,0.0,T1,,,,
1415.0,0.0,T1,,,,
1419.0,0.0,,,,,
1421.0,0.0,T1,,,,
1423.0,0.0,,,,,
1425.0,0.0,T1,,,,
1426.0,0.0,T1,,,,
1429.0,0.0,T1,,,,
1432.0,0.0,T1,T145,,,
1438.0,0.0,T1,,,,
1442.0,0.0,T1,,,,
1445.0,0.0,T1,,,,
1446.0,0.0,,,,,
1447.0,0.0,T3,T1,T145,,
1450.0,0.0,T1,,,,
1451.0,0.0,T3,T1,T145,,
1453.0,0.0,T1,,,,
1454.0,0.0,T1,,,,
1455.0,0.0,T3,T1,T145,,
1456.0,0.0,,,,,
1461.0,0.0,T1,,,,
1463.0,0.0,T5,T1,T3,T145,
1464.0,0.0,T1,,,,
1468.0,0.0,T1,T143,,,
1473.0,0.0,T1,,,,
1476.0,0.0,T1,T16,,,
1481.0,0.0,,,,,
1482.0,0.0,T1,,,,
1483.0,0.0,T3,T1,T145,,
1487.0,0.0,T1,,,,
1492.0,0.0,T1,,,,
1493.0,0.0,T1,,,,
1499.0,0.0,T1,,,,
1500.0,0.0,T1,,,,
1502.0,0.0,T1,,,,
1503.0,0.0,T1,,,,
1506.0,0.0,,,,,
1508.0,0.0,T1,,,,
1511.0,0.0,T3,T1,T145,,
1513.0,0.0,T2,T1,T3,T143,
1516.0,0.0,T1,,,,
1517.0,0.0,,,,,
1520.0,0.0,T1,T145,,,
1521.0,0.0,T1,,,,
1526.0,0.0,,,,,
1538.0,0.0,T1,,,,
1539.0,0.0,T1,T145,,,
1541.0,0.0,T1,,,,
1542.0,0.0,T3,T1,T145,,
1544.0,0.0,,,,,
1545.0,0.0,T1,,,,
1546.0,0.0,,,,,
1548.0,0.0,T3,T1,T145,,
1549.0,0.0,T1,,,,
1550.0,0.0,T1,,,,
1552.0,0.0,T1,T145,,,
1553.0,0.0,T1,,,,
1555.0,0.0,T3,T1,T145,,
1557.0,0.0,T3,T1,T145,,
1558.0,0.0,T1,,,,
1560.0,0.0,T1,T145,,,
1561.0,0.0,T1,,,,
1563.0,0.0,,,,,
1566.0,0.0,T3,T1,T145,,
1579.0,0.0,T1,,,,
1586.0,0.0,T1,,,,
1588.0,0.0,T1,,,,
1589.0,0.0,,,,,
1590.0,0.0,T1,T143,,,
1595.0,0.0,T1,,,,
1597.0,0.0,T1,,,,
1598.0,0.0,T1,,,,
1599.0,0.0,T1,,,,
1600.0,0.0,T1,,,,
1601.0,0.0,,,,,
1603.0,0.0,T1,,,,
1604.0,0.0,,,,,
1606.0,0.0,T1,,,,
1609.0,0.0,T1,,,,
1611.0,0.0,T1,,,,
1612.0,0.0,,,,,
1614.0,0.0,T3,T1,T145,,
1615.0,0.0,T2,T1,T3,T145,
1616.0,0.0,T1,,,,
1617.0,0.0,T1,,,,
1618.0,0.0,T1,,,,
1619.0,0.0,T1,,,,
1620.0,0.0,T1,,,,
1623.0,0.0,T1,,,,
1624.0,0.0,T1,,,,
1625.0,0.0,T1,,,,
1627.0,0.0,T1,,,,
1628.0,0.0,T1,,,,
1629.0,0.0,T1,,,,
1630.0,0.0,,,,,
1631.0,0.0,T1,T145,,,
1633.0,0.0,T5,T1,T3,T145,
1634.0,0.0,T1,,,,
1635.0,0.0,T1,,,,
1640.0,0.0,T1,,,,
1641.0,0.0,T1,,,,
1642.0,0.0,T4,T1,T786432,T3,T145
1643.0,0.0,T1,,,,
1644.0,0.0,,,,,
1645.0,0.0,,,,,
1649.0,0.0,T3,T1,T145,,
1650.0,0.0,T3,T1,T145,,
1652.0,0.0,T3,T1,T145,,
1653.0,0.0,T1,,,,
1655.0,0.0,T1,,,,
1656.0,0.0,T1,T145,,,
1660.0,0.0,T3,T1,T143,,
1661.0,0.0,T3,T1,T145,,
1663.0,0.0,T1,,,,
1666.0,0.0,T1,,,,
1669.0,0.0,T1,,,,
1671.0,0.0,,,,,
1672.0,0.0,T1,,,,
1675.0,0.0,T3,T1,T145,,
1677.0,0.0,T1,T512,,,
1679.0,0.0,T1,,,,
1681.0,0.0,T1,,,,
1685.0,0.0,T3,T1,T145,,
1690.0,0.0,T1,,,,
1691.0,0.0,T4,T1,T3,T145,
1693.0,0.0,T1,T145,,,
1695.0,0.0,T1,,,,
1697.0,0.0,T4,T1,T3,T145,
1698.0,0.0,T1,T145,,,
1700.0,0.0,T1,,,,
1701.0,0.0,T1,,,,
1702.0,0.0,T1,,,,
1703.0,0.0,T1,,,,
1704.0,0.0,T1,,,,
1705.0,0.0,T3,T1,T145,,
1707.0,0.0,T2,T3,T1,T145,
1708.0,0.0,,,,,
1709.0,0.0,T1,,,,
1712.0,0.0,T1,,,,
1714.0,0.0,T1,,,,
1715.0,0.0,T1,,,,
1716.0,0.0,T4,T1,T3,T145,
1720.0,0.0,,,,,
1723.0,0.0,T1,,,,
1724.0,0.0,T1,,,,
1725.0,0.0,T1,T145,,,
1726.0,0.0,T1,T145,,,
1727.0,0.0,T4,T1,T3,T145,
1729.0,0.0,T1,,,,
1733.0,0.0,T1,,,,
1737.0,0.0,T1,,,,
1739.0,0.0,T1,,,,
1740.0,0.0,T3,T1,T145,,
1741.0,0.0,T1,,,,
1744.0,0.0,,,,,
1745.0,0.0,,,,,
